ID,Ngày,Danh Mục,Số Tiền,Ghi Chú
1263695321916,2023-02-18,Bạn bè,8597030,Đi nhậu
1347143809322,2023-09-11,Sức khỏe,4945097,Thuốc men
1400427188823,2025-06-24,Gia đình,4395043,Tiền chợ
1762070285171,2025-04-28,Gia đình,8315562,Tiền chợ
1615822756621,2025-08-31,Hóa đơn,9048624,Điện thoại
1887750823867,2023-10-09,Ăn uống,5002215,Ăn vặt
1688598646107,2025-04-07,Mua sắm,2674634,Điện tử
1505774348448,2025-02-10,Giải trí,123217,Xem phim
1987194715088,2023-08-09,Bạn bè,9123392,Đi cafe
1692987084828,2025-04-27,Giáo dục,1204300,Sách vở
1824594404688,2023-04-07,Giáo dục,9376590,Học phí
1825878608243,2023-12-14,Di chuyển,664266,Vé xe bus
1683948537699,2023-07-07,Sức khỏe,3517380,Thuốc men
1040959216471,2024-10-12,Bạn bè,4579357,Tặng quà
1401304674227,2024-10-19,Sức khỏe,2984801,Mua vitamin
1933411665270,2023-04-09,Giải trí,8463665,Du lịch
1028580519511,2023-08-19,Giáo dục,6353154,Sách vở
1201204872926,2024-03-12,Khác,1838940,Chi phí phát sinh
1998679897863,2023-05-12,Ăn uống,3069727,Ăn sáng
1989017300427,2024-11-30,Hóa đơn,9442052,Internet
1447459863908,2023-11-13,Ăn uống,8202983,Cơm trưa
1682678854787,2024-06-13,Giải trí,4936996,Du lịch
1182596187004,2025-08-13,Mua sắm,6612526,Giày dép
1393154559338,2023-11-30,Di chuyển,4450541,Xăng xe
1194701437401,2024-01-12,Ăn uống,9892359,Cơm trưa
1498025563999,2023-11-02,Sức khỏe,7448257,Khám bệnh
1348599776009,2025-10-24,Hóa đơn,9554098,Điện thoại
1729804129768,2025-07-06,Di chuyển,3050834,Grab
1779767714977,2024-10-18,Khác,5544350,Chi phí phát sinh
1697878255009,2024-07-23,Sức khỏe,689485,Khám bệnh
1939607213560,2024-08-19,Mua sắm,7938810,Đồ gia dụng
1261661319166,2023-02-13,Mua sắm,4223389,Quần áo
1587747723383,2024-09-08,Di chuyển,6609409,Vé xe bus
1429491254374,2023-07-08,Bạn bè,9952655,Đi cafe
1508131643916,2024-10-24,Khác,6312817,Không rõ
1400028509942,2025-10-20,Giải trí,6746148,Du lịch
1990899062399,2024-07-22,Gia đình,5877255,Mua quà
1726549339399,2025-06-21,Hóa đơn,9221534,Internet
1786806051669,2025-02-08,Sức khỏe,1254512,Thuốc men
1573864944193,2024-10-05,Giải trí,4691319,Du lịch
1893965498093,2025-01-11,Hóa đơn,6389073,Điện thoại
1727775280295,2024-09-26,Di chuyển,3789803,Grab
1547343871299,2023-10-06,Ăn uống,3246963,Nhậu
1075703676781,2023-07-20,Giải trí,6317450,Xem phim
1224418993804,2024-10-28,Khác,4432883,Không rõ
1320011927108,2025-07-22,Hóa đơn,1904530,Điện thoại
1157546639075,2024-09-01,Khác,4726438,Chi phí phát sinh
1590741546905,2023-11-06,Hóa đơn,1929636,Điện thoại
1165618884691,2023-11-07,Ăn uống,1044814,Cơm trưa
1422430138973,2024-01-13,Giải trí,896921,Đi karaoke
1065779852443,2025-04-11,Giáo dục,8897306,Khóa học online
1264342740974,2024-10-02,Gia đình,804872,Tiền chợ
1235344347876,2025-02-07,Di chuyển,1565431,Taxi
1753819973888,2025-08-22,Gia đình,9787477,Tiền chợ
1135691496458,2025-07-21,Ăn uống,3537028,Cơm trưa
1215683945112,2024-07-06,Gia đình,660713,Mua quà
1192205772192,2024-07-28,Mua sắm,9080260,Quần áo
1669271393680,2025-02-03,Ăn uống,5746031,Ăn vặt
1524724477987,2023-09-05,Ăn uống,3963384,Ăn sáng
1334197012760,2025-05-08,Sức khỏe,1272548,Khám bệnh
1126616445040,2025-06-04,Ăn uống,5014287,Ăn vặt
1341622653231,2023-01-15,Mua sắm,4461252,Giày dép
1319980810128,2023-10-01,Di chuyển,1410662,Taxi
1110709907053,2024-10-27,Bạn bè,3582963,Đi cafe
1974733092879,2025-05-14,Mua sắm,2036939,Đồ gia dụng
1220349777913,2024-03-12,Hóa đơn,1202750,Điện thoại
1568359970229,2023-11-13,Giáo dục,1278259,Khóa học online
1713199738549,2024-11-25,Giáo dục,3057827,Sách vở
1075816629050,2023-08-22,Giáo dục,8227669,Sách vở
1284035174192,2024-10-21,Khác,9631830,Không rõ
1063876446733,2024-09-28,Di chuyển,2690400,Grab
1330741710609,2025-04-11,Giáo dục,4184971,Khóa học online
1334073962194,2025-09-27,Giải trí,3135737,Chơi game
1122807882735,2023-06-01,Gia đình,7651563,Tiệc gia đình
1246956173143,2023-11-11,Giáo dục,3847806,Khóa học online
1247438341838,2023-10-28,Ăn uống,4058165,Cơm trưa
1847461938663,2024-11-29,Bạn bè,8545554,Tặng quà
1959368547456,2024-12-27,Hóa đơn,1978599,Internet
1530283174377,2023-04-22,Khác,2210515,Không rõ
1128222809122,2023-04-27,Hóa đơn,5385323,Điện thoại
1226265962875,2023-06-07,Bạn bè,9590479,Đi cafe
1923648764856,2025-07-17,Khác,3675897,Chi phí phát sinh
1392532339228,2024-07-02,Bạn bè,1323964,Đi cafe
1543807755614,2025-09-18,Giáo dục,9103233,Sách vở
1271299855154,2023-04-26,Di chuyển,881515,Taxi
1352873180219,2024-09-08,Khác,247867,Không rõ
1759817419450,2025-09-03,Mua sắm,3965667,Đồ gia dụng
1691874272063,2024-02-19,Giải trí,6504419,Đi karaoke
1378316496107,2023-11-10,Bạn bè,5331898,Đi nhậu
1743494344474,2025-01-12,Bạn bè,1986032,Đi cafe
1864084481106,2025-01-20,Sức khỏe,7175570,Khám bệnh
1321716318245,2024-12-10,Giáo dục,5155667,Sách vở
1344852828444,2025-10-02,Khác,293965,Chi phí phát sinh
1548027151199,2025-05-22,Sức khỏe,1633607,Khám bệnh
1793006770387,2024-07-05,Di chuyển,4846086,Grab
1885191067661,2024-05-23,Sức khỏe,9000575,Khám bệnh
1897782892883,2023-01-16,Giáo dục,7987183,Học phí
1518738786151,2024-12-25,Ăn uống,6945062,Cơm trưa
1295959935860,2023-08-23,Gia đình,3470180,Tiệc gia đình
1739635305036,2025-10-12,Giáo dục,9159802,Khóa học online
1147669648132,2023-06-28,Bạn bè,682144,Tặng quà
1805998807379,2023-01-21,Mua sắm,7931732,Điện tử
1609491192887,2025-09-12,Di chuyển,3236121,Xăng xe
1613412113086,2023-07-21,Sức khỏe,2895433,Mua vitamin
1839830609982,2025-03-30,Bạn bè,56506,Đi nhậu
1030858730471,2025-02-06,Di chuyển,7246115,Vé xe bus
1802343994393,2024-05-08,Gia đình,8028975,Mua quà
1077207380615,2024-10-01,Gia đình,5693316,Tiền chợ
1928588862693,2025-09-09,Giải trí,7893611,Đi karaoke
1705951564919,2024-05-21,Bạn bè,1625633,Đi cafe
1103574603397,2025-04-24,Di chuyển,5287867,Xăng xe
1764926274809,2023-12-14,Khác,5930471,Chi phí phát sinh
1549612252928,2025-11-21,Di chuyển,6480696,Vé xe bus
1026803068265,2023-08-04,Giáo dục,8930174,Sách vở
1699457114832,2023-09-13,Hóa đơn,3446847,Điện thoại
1964903961328,2025-04-25,Giáo dục,6803514,Khóa học online
1871106670091,2023-01-03,Hóa đơn,3058554,Điện thoại
1209555776480,2025-03-08,Sức khỏe,9838836,Mua vitamin
1370349066362,2025-03-12,Ăn uống,8000613,Nhậu
1473494003943,2023-03-12,Mua sắm,5843067,Quần áo
1506605973456,2024-03-11,Bạn bè,3749645,Đi nhậu
1155921127691,2023-06-24,Giáo dục,614782,Khóa học online
1545897117375,2024-02-16,Mua sắm,2130114,Quần áo
1418139278003,2023-07-25,Mua sắm,7809367,Giày dép
1892991931085,2024-05-31,Sức khỏe,2029231,Khám bệnh
1753314613161,2024-06-09,Khác,2521387,Chi phí phát sinh
1533114211680,2025-02-07,Gia đình,2453369,Tiền chợ
1353922223331,2024-07-21,Khác,5406537,Không rõ
1947422486745,2025-10-20,Ăn uống,8277990,Ăn vặt
1067879203326,2025-04-10,Bạn bè,6685097,Đi cafe
1536648523090,2024-08-15,Hóa đơn,6941071,Điện thoại
1216198273817,2025-05-10,Giải trí,6832144,Chơi game
1604549512512,2024-12-08,Mua sắm,2813933,Giày dép
1945341966940,2025-03-02,Mua sắm,7295257,Giày dép
1049784273172,2024-12-28,Khác,495153,Không rõ
1394533005457,2023-02-24,Ăn uống,7880840,Ăn sáng
1758774816963,2023-02-19,Khác,4968490,Chi phí phát sinh
1743909373524,2023-09-27,Sức khỏe,8738998,Thuốc men
1020505575522,2024-01-26,Gia đình,1434009,Tiền chợ
1004266503666,2024-09-02,Gia đình,3937993,Tiền chợ
1058637157031,2023-07-03,Giáo dục,9831088,Khóa học online
1179211187705,2023-03-17,Gia đình,8398018,Mua quà
1054802322075,2025-10-29,Khác,9215632,Không rõ
1034115656594,2025-08-19,Mua sắm,5241558,Giày dép
1978120920079,2024-04-05,Khác,9183946,Chi phí phát sinh
1905853164779,2024-03-22,Gia đình,6409567,Tiền chợ
1064576061115,2025-11-10,Di chuyển,8301295,Vé xe bus
1545683395009,2023-01-26,Giải trí,4765554,Đi karaoke
1170483847708,2023-04-25,Khác,8562211,Không rõ
1168312322612,2024-04-15,Mua sắm,4360581,Quần áo
1077760586734,2025-04-07,Giải trí,2023765,Du lịch
1761763230626,2023-12-12,Giáo dục,6892533,Sách vở
1278559841094,2023-08-11,Khác,9703233,Không rõ
1496146560771,2023-08-07,Di chuyển,5252207,Bảo dưỡng xe
1598679060714,2024-02-23,Giáo dục,1205107,Khóa học online
1281985465951,2023-09-22,Di chuyển,3824591,Taxi
1442898519612,2025-09-26,Sức khỏe,6997848,Thuốc men
1370450257217,2023-12-27,Sức khỏe,4683136,Khám bệnh
1644931249577,2023-12-10,Di chuyển,2942730,Taxi
1569588184075,2025-08-06,Bạn bè,2392266,Đi cafe
1485302608094,2024-02-27,Bạn bè,9335855,Đi nhậu
1042554094700,2025-03-04,Gia đình,3599772,Tiền chợ
1342371275456,2025-05-31,Giải trí,6426881,Đi karaoke
1214925372882,2023-06-21,Hóa đơn,6397741,Tiền nước
1014117245826,2024-10-18,Ăn uống,5084884,Nhậu
1258358699468,2023-10-24,Mua sắm,1763339,Giày dép
1758963178139,2025-12-03,Giáo dục,7097688,Sách vở
1206984999631,2024-11-17,Giáo dục,1840041,Sách vở
1721982087632,2025-10-17,Di chuyển,6174696,Grab
1084580333531,2025-10-21,Giáo dục,4410710,Sách vở
1062044853552,2023-09-19,Bạn bè,2683682,Đi cafe
1651567407160,2024-09-10,Hóa đơn,7662478,Internet
1263884728148,2023-10-08,Giáo dục,3881099,Học phí
1599698379276,2024-09-06,Giải trí,2228195,Du lịch
1548749076697,2023-09-24,Bạn bè,3127064,Tặng quà
1314972817968,2023-10-19,Di chuyển,3751085,Vé xe bus
1603065365043,2024-08-17,Gia đình,6714744,Mua quà
1396258184651,2024-11-08,Giải trí,9486995,Đi karaoke
1790369005793,2023-03-14,Giải trí,5362331,Du lịch
1778533899857,2024-03-24,Sức khỏe,4451455,Thuốc men
1516726630723,2023-08-06,Hóa đơn,8317406,Tiền điện
1745332029289,2025-03-16,Di chuyển,4932865,Vé xe bus
1014902484334,2023-08-20,Hóa đơn,6097621,Tiền nước
1585014950931,2024-02-26,Khác,7116776,Không rõ
1153324062067,2023-01-14,Gia đình,4277302,Mua quà
1974949373871,2024-09-29,Di chuyển,2413698,Xăng xe
1398944534350,2025-01-23,Di chuyển,4907237,Vé xe bus
1305945557126,2025-04-20,Hóa đơn,9017953,Điện thoại
1642860348443,2024-11-15,Bạn bè,68466,Đi nhậu
1246693554413,2023-12-13,Khác,2575148,Không rõ
1406215218011,2024-10-10,Giáo dục,7711909,Học phí
1546433301413,2025-10-20,Gia đình,5289197,Tiệc gia đình
1325703782671,2024-12-09,Ăn uống,567074,Cafe
1856792120184,2024-01-09,Sức khỏe,2980249,Khám bệnh
1917176015180,2024-03-27,Ăn uống,7764138,Ăn sáng
1526809587171,2024-06-06,Hóa đơn,9399757,Tiền nước
1726927761350,2025-12-19,Giải trí,1347908,Xem phim
1366882559732,2025-11-17,Di chuyển,162624,Bảo dưỡng xe
1935351552251,2023-01-26,Hóa đơn,5764099,Internet
1542325709242,2023-05-20,Gia đình,7566804,Tiền chợ
1765774669519,2023-07-12,Khác,2548705,Không rõ
1368019306327,2025-03-29,Sức khỏe,8048956,Thuốc men
1220880265635,2025-03-11,Di chuyển,8208377,Vé xe bus
1213123641064,2024-10-07,Ăn uống,9707622,Ăn sáng
1103253950896,2024-01-13,Giải trí,8453582,Xem phim
1926142451123,2024-01-06,Giáo dục,3618871,Học phí
1608090454691,2024-08-10,Khác,4571556,Chi phí phát sinh
1460795710871,2023-08-24,Mua sắm,5131842,Quần áo
1038275834305,2023-03-23,Di chuyển,1330309,Bảo dưỡng xe
1987469257272,2023-07-20,Giáo dục,2334605,Học phí
1658852532047,2024-09-24,Mua sắm,6819849,Quần áo
1041471520220,2025-03-26,Gia đình,7405439,Tiền chợ
1994503827816,2023-06-10,Giáo dục,6610302,Sách vở
1399208749305,2025-06-24,Gia đình,2705615,Tiền chợ
1881729343364,2025-11-12,Sức khỏe,4116060,Thuốc men
1921537200232,2023-06-19,Khác,8329266,Chi phí phát sinh
1851672815597,2025-08-04,Giáo dục,9483151,Học phí
1860115079053,2024-04-21,Di chuyển,1456722,Vé xe bus
1044797885377,2024-02-29,Sức khỏe,7956502,Mua vitamin
1609391215315,2023-06-09,Giải trí,5215550,Đi karaoke
1982996202984,2024-07-30,Mua sắm,219944,Điện tử
1184385791964,2025-03-06,Sức khỏe,8591002,Mua vitamin
1240906472172,2025-10-07,Giáo dục,9518329,Khóa học online
1251796059374,2023-04-07,Bạn bè,4497427,Đi cafe
1358624730024,2025-04-14,Khác,9538092,Không rõ
1765677073089,2024-06-17,Giáo dục,8096325,Học phí
1325998136746,2025-02-05,Gia đình,3718627,Tiệc gia đình
1194871705962,2025-11-29,Khác,2673419,Chi phí phát sinh
1232522726723,2023-10-02,Giáo dục,4849844,Sách vở
1999642231923,2023-01-10,Bạn bè,6477369,Đi cafe
1806799558856,2024-06-12,Khác,1148854,Không rõ
1026037874415,2023-02-04,Ăn uống,9786475,Ăn sáng
1659138886738,2025-06-15,Di chuyển,7852411,Vé xe bus
1743381362336,2023-02-24,Giải trí,4071535,Du lịch
1610390256534,2025-12-17,Gia đình,116630,Tiệc gia đình
1160315454476,2025-04-16,Ăn uống,3554947,Nhậu
1312431985537,2023-04-20,Mua sắm,6564067,Đồ gia dụng
1831271902712,2024-12-12,Di chuyển,4879513,Vé xe bus
1553928548428,2025-08-31,Giáo dục,8165960,Khóa học online
1715094419859,2023-03-09,Mua sắm,594702,Quần áo
1863378683702,2024-01-11,Mua sắm,7324570,Quần áo
1764060972017,2024-11-09,Mua sắm,7771315,Giày dép
1688645303820,2023-01-22,Giải trí,1179782,Xem phim
1746095559381,2025-02-11,Khác,7436350,Chi phí phát sinh
1038882322560,2024-11-23,Hóa đơn,6485303,Tiền điện
1761817737654,2024-11-29,Gia đình,9005477,Mua quà
1315577317038,2024-02-27,Gia đình,1322003,Mua quà
1101278806567,2025-04-22,Giáo dục,9564726,Học phí
1312408440135,2025-11-09,Hóa đơn,5706474,Tiền điện
1002157803490,2025-06-03,Gia đình,9792010,Tiền chợ
1197522365309,2024-10-12,Ăn uống,5235488,Ăn vặt
1198530397569,2023-05-27,Giáo dục,7982446,Khóa học online
1861000913973,2024-08-09,Gia đình,5894803,Tiền chợ
1884841127905,2024-07-28,Gia đình,3191035,Tiệc gia đình
1734075891166,2024-01-08,Khác,3436768,Chi phí phát sinh
1495767536500,2024-09-24,Khác,7550883,Chi phí phát sinh
1902242485362,2024-03-25,Gia đình,7407301,Tiệc gia đình
1963136684570,2023-06-05,Ăn uống,8503931,Cafe
1048741083270,2024-09-14,Mua sắm,7214348,Giày dép
1029960747723,2025-11-06,Mua sắm,8234576,Giày dép
1534863391566,2024-02-26,Khác,869422,Không rõ
1628812803520,2025-11-30,Hóa đơn,3186690,Điện thoại
1390346367457,2025-04-21,Di chuyển,6422090,Xăng xe
1761703954202,2023-11-30,Ăn uống,7111052,Ăn vặt
1927459192930,2024-02-09,Gia đình,145531,Mua quà
1279752953486,2025-04-06,Khác,8303752,Không rõ
1846973096525,2025-02-21,Sức khỏe,8413966,Mua vitamin
1367566354355,2023-10-13,Di chuyển,7401340,Bảo dưỡng xe
1689865189747,2024-03-12,Giáo dục,5438553,Học phí
1225858072325,2025-10-06,Mua sắm,7701043,Quần áo
1026026138499,2025-05-14,Di chuyển,5617352,Grab
